-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v2=63>v2||62; in(v0); out(v2); }
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v2=63>v2||62; in(v0); out(v2); }
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=!v0&&!v1&&v0; if(43+v1){ out(v0); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
-0.2, program{ v0=v0; v0=v1==v2+v3&&v2; out(v0); while(v1==98/42>v4<v1*v5){ out(18); }}
